section_00_source_test_anomaly_0000_m-n_X.wav,3.9427967071533203
section_00_source_test_anomaly_0001_m-n_W.wav,1.7786343097686768
section_00_source_test_anomaly_0002_m-n_X.wav,3.473623037338257
section_00_source_test_anomaly_0003_m-n_X.wav,5.6836700439453125
section_00_source_test_anomaly_0004_m-n_W.wav,3.846261501312256
section_00_source_test_anomaly_0005_m-n_X.wav,3.012274742126465
section_00_source_test_anomaly_0006_m-n_X.wav,3.5257205963134766
section_00_source_test_anomaly_0007_m-n_X.wav,3.661989212036133
section_00_source_test_anomaly_0008_m-n_W.wav,2.1755309104919434
section_00_source_test_anomaly_0009_m-n_W.wav,16.66018295288086
section_00_source_test_anomaly_0010_m-n_X.wav,2.8296432495117188
section_00_source_test_anomaly_0011_m-n_X.wav,2.239664077758789
section_00_source_test_anomaly_0012_m-n_X.wav,8.203407287597656
section_00_source_test_anomaly_0013_m-n_X.wav,3.3761534690856934
section_00_source_test_anomaly_0014_m-n_X.wav,3.2383456230163574
section_00_source_test_anomaly_0015_m-n_X.wav,2.404513120651245
section_00_source_test_anomaly_0016_m-n_X.wav,6.037285804748535
section_00_source_test_anomaly_0017_m-n_X.wav,2.4625606536865234
section_00_source_test_anomaly_0018_m-n_W.wav,2.0790233612060547
section_00_source_test_anomaly_0019_m-n_W.wav,6.860093593597412
section_00_source_test_anomaly_0020_m-n_X.wav,3.410362482070923
section_00_source_test_anomaly_0021_m-n_W.wav,8.451814651489258
section_00_source_test_anomaly_0022_m-n_W.wav,1.1802151203155518
section_00_source_test_anomaly_0023_m-n_W.wav,6.470891952514648
section_00_source_test_anomaly_0024_m-n_X.wav,15.845647811889648
section_00_source_test_anomaly_0025_m-n_W.wav,2.931551933288574
section_00_source_test_anomaly_0026_m-n_W.wav,1.9796985387802124
section_00_source_test_anomaly_0027_m-n_W.wav,1.2725437879562378
section_00_source_test_anomaly_0028_m-n_X.wav,2.1913533210754395
section_00_source_test_anomaly_0029_m-n_W.wav,2.7107176780700684
section_00_source_test_anomaly_0030_m-n_W.wav,2.0902304649353027
section_00_source_test_anomaly_0031_m-n_X.wav,5.238344192504883
section_00_source_test_anomaly_0032_m-n_X.wav,8.281978607177734
section_00_source_test_anomaly_0033_m-n_X.wav,7.821598052978516
section_00_source_test_anomaly_0034_m-n_X.wav,3.17319393157959
section_00_source_test_anomaly_0035_m-n_W.wav,13.303510665893555
section_00_source_test_anomaly_0036_m-n_W.wav,2.170668125152588
section_00_source_test_anomaly_0037_m-n_W.wav,2.367609977722168
section_00_source_test_anomaly_0038_m-n_X.wav,3.630308151245117
section_00_source_test_anomaly_0039_m-n_X.wav,5.071719169616699
section_00_source_test_anomaly_0040_m-n_X.wav,4.758577823638916
section_00_source_test_anomaly_0041_m-n_W.wav,4.0637359619140625
section_00_source_test_anomaly_0042_m-n_X.wav,2.9080893993377686
section_00_source_test_anomaly_0043_m-n_X.wav,6.108659744262695
section_00_source_test_anomaly_0044_m-n_X.wav,2.505568027496338
