section_00_source_test_normal_0018_car_C2_spd_31V_mic_1.wav,0.018465116465512077
section_00_target_test_normal_0049_car_E2_spd_37V_mic_2.wav,-0.7022423659974797
section_00_target_test_anomaly_0047_car_E2_spd_37V_mic_2.wav,0.8951970622301852
section_00_target_test_normal_0039_car_E1_spd_37V_mic_2.wav,0.43652357381817114
section_00_source_test_anomaly_0040_car_D1_spd_34V_mic_1.wav,-0.11099709420676883
section_00_target_test_anomaly_0021_car_A2_spd_28V_mic_2.wav,0.07981387474592011
section_00_source_test_normal_0025_car_C2_spd_34V_mic_1.wav,1.065393460435601
section_00_target_test_anomaly_0004_car_A1_spd_37V_mic_2.wav,-0.25196724616850347
section_00_target_test_normal_0043_car_E1_spd_37V_mic_2.wav,-1.2359899981873883
section_00_source_test_normal_0027_car_C2_spd_34V_mic_1.wav,0.8455633029465437
section_00_target_test_normal_0013_car_A2_spd_28V_mic_2.wav,0.2677445184736437
section_00_target_test_anomaly_0035_car_E1_spd_37V_mic_2.wav,0.37663646553245833
section_00_target_test_normal_0023_car_A1_spd_37V_mic_2.wav,-0.4490063323201676
section_00_target_test_normal_0008_car_A2_spd_28V_mic_2.wav,-0.10325635269131611
section_00_source_test_normal_0042_car_D2_spd_34V_mic_1.wav,-0.9421090199500683
section_00_target_test_normal_0017_car_A2_spd_37V_mic_2.wav,-1.224175520096888
section_00_target_test_normal_0029_car_E1_spd_28V_mic_2.wav,-0.40623662698644397
section_00_target_test_normal_0033_car_E2_spd_28V_mic_2.wav,0.7122124343132727
section_00_source_test_normal_0006_car_B1_spd_34V_mic_1.wav,0.589402040146571
section_00_target_test_normal_0024_car_A2_spd_37V_mic_2.wav,0.9403948363833985
section_00_source_test_normal_0050_car_D2_spd_40V_mic_1.wav,-1.1034784081841809
section_00_source_test_normal_0036_car_D2_spd_31V_mic_1.wav,-0.994993937902946
section_00_source_test_anomaly_0045_car_D2_spd_40V_mic_1.wav,1.3641174189932153
section_00_source_test_normal_0040_car_D2_spd_34V_mic_1.wav,-1.1249736457189776
section_00_target_test_normal_0047_car_E1_spd_37V_mic_2.wav,0.24724791025803725
section_00_target_test_normal_0009_car_A1_spd_28V_mic_2.wav,-1.1478704952035497
section_00_source_test_normal_0049_car_D2_spd_40V_mic_1.wav,-1.1490409453571997
section_00_source_test_anomaly_0020_car_C1_spd_34V_mic_1.wav,0.34305496010126574
section_00_target_test_normal_0014_car_A1_spd_37V_mic_2.wav,-0.02475240475836249
section_00_target_test_normal_0015_car_A1_spd_37V_mic_2.wav,0.9058114389881697
section_00_target_test_anomaly_0042_car_E2_spd_37V_mic_2.wav,0.31380479813051865
section_00_source_test_anomaly_0027_car_C2_spd_34V_mic_1.wav,-0.4463897228618545
section_00_target_test_anomaly_0039_car_E1_spd_28V_mic_2.wav,1.133532386053085
section_00_source_test_anomaly_0008_car_B1_spd_40V_mic_1.wav,-0.7736752105841278
section_00_target_test_anomaly_0027_car_E1_spd_28V_mic_2.wav,0.8414217195335328
section_00_source_test_normal_0038_car_D2_spd_31V_mic_1.wav,-0.920173076175101
section_00_target_test_normal_0030_car_E1_spd_28V_mic_2.wav,-0.12282272615832025
section_00_source_test_normal_0033_car_C2_spd_40V_mic_1.wav,-0.3325342265262129
section_00_source_test_anomaly_0049_car_D2_spd_40V_mic_1.wav,-1.010469753172755
section_00_source_test_normal_0024_car_C2_spd_34V_mic_1.wav,1.6148365987220887
section_00_source_test_anomaly_0015_car_B2_spd_31V_mic_1.wav,-1.1278095876256509
section_00_target_test_normal_0036_car_E1_spd_28V_mic_2.wav,-1.203577224455814
section_00_target_test_anomaly_0031_car_E1_spd_37V_mic_2.wav,0.3236974056428004
section_00_source_test_anomaly_0022_car_C1_spd_31V_mic_1.wav,1.4350619549883274
section_00_source_test_anomaly_0037_car_D1_spd_40V_mic_1.wav,-0.7858691474768411
section_00_target_test_anomaly_0010_car_A1_spd_37V_mic_2.wav,0.6811550882260009
section_00_target_test_anomaly_0005_car_A1_spd_37V_mic_2.wav,0.23501586566306815
section_00_source_test_anomaly_0038_car_D1_spd_31V_mic_1.wav,0.267838770912529
section_00_source_test_normal_0007_car_B1_spd_34V_mic_1.wav,0.674377288530613
section_00_source_test_anomaly_0010_car_B2_spd_31V_mic_1.wav,-0.35021985824890345
section_00_source_test_anomaly_0002_car_B1_spd_31V_mic_1.wav,-1.1499222327541716
section_00_source_test_anomaly_0034_car_D1_spd_31V_mic_1.wav,-1.5415320266033752
section_00_target_test_normal_0001_car_A1_spd_28V_mic_2.wav,0.6023422653273669
section_00_source_test_normal_0031_car_C2_spd_40V_mic_1.wav,-0.7696300618990857
section_00_target_test_normal_0016_car_A2_spd_37V_mic_2.wav,-0.9682383520263099
section_00_target_test_normal_0037_car_E2_spd_28V_mic_2.wav,-0.847040355273458
section_00_target_test_anomaly_0019_car_A2_spd_28V_mic_2.wav,0.15365690703207502
section_00_source_test_anomaly_0003_car_B1_spd_34V_mic_1.wav,-1.0395299608004742
