section_00_source_test_anomaly_0000_vel_730_ac_0.11.wav,-0.3028231633021812
section_00_source_test_anomaly_0001_vel_300_ac_0.30.wav,0.34409481968700084
section_00_source_test_anomaly_0002_vel_580_ac_0.07.wav,-0.7951157900246651
section_00_source_test_anomaly_0003_vel_660_ac_0.09.wav,-0.10019473562152482
section_00_source_test_anomaly_0004_vel_580_ac_0.07.wav,-0.14404213517473363
section_00_source_test_anomaly_0005_vel_500_ac_0.30.wav,2.707793839616013
section_00_source_test_anomaly_0006_vel_900_ac_0.30.wav,0.2896256877415372
section_00_source_test_anomaly_0007_vel_300_ac_0.30.wav,0.274868008597964
section_00_source_test_anomaly_0008_vel_500_ac_0.30.wav,1.3864657985434472
section_00_source_test_anomaly_0009_vel_730_ac_0.11.wav,0.00739931701780637
section_00_source_test_anomaly_0010_vel_660_ac_0.09.wav,-0.036424058776462986
section_00_source_test_anomaly_0011_vel_660_ac_0.09.wav,-0.5674686879977389
section_00_source_test_anomaly_0012_vel_1100_ac_0.30.wav,0.894771036581959
section_00_source_test_anomaly_0013_vel_380_ac_0.03.wav,-0.3407472518733857
section_00_source_test_anomaly_0014_vel_380_ac_0.03.wav,-0.5602877452183272
section_00_source_test_anomaly_0015_vel_900_ac_0.30.wav,-0.17406551844635804
section_00_source_test_anomaly_0016_vel_700_ac_0.30.wav,-0.16399951982678312
section_00_source_test_anomaly_0017_vel_580_ac_0.07.wav,-0.03318104146637052
section_00_source_test_anomaly_0018_vel_500_ac_0.30.wav,2.07289967082748
section_00_source_test_anomaly_0019_vel_730_ac_0.11.wav,0.12153018153019897
section_00_source_test_anomaly_0020_vel_1100_ac_0.30.wav,0.855977920961818
section_00_source_test_anomaly_0021_vel_1100_ac_0.30.wav,0.9974244474727607
section_00_source_test_anomaly_0022_vel_300_ac_0.30.wav,0.6051659579844325
section_00_source_test_anomaly_0023_vel_490_ac_0.05.wav,0.22172221388517904
section_00_source_test_anomaly_0024_vel_380_ac_0.03.wav,2.8168796077978406
section_00_source_test_anomaly_0025_vel_700_ac_0.30.wav,0.11654650717606496
