dev_data/valve/test/section_00_source_test_anomaly_0000_pat_00.wav,-19.56057357788086
dev_data/valve/test/section_00_source_test_anomaly_0001_pat_01.wav,-158.7602996826172
dev_data/valve/test/section_00_source_test_anomaly_0002_pat_00.wav,-209.22799682617188
dev_data/valve/test/section_00_source_test_anomaly_0003_pat_01.wav,-198.37738037109375
dev_data/valve/test/section_00_source_test_anomaly_0004_pat_01.wav,-97.70311737060547
dev_data/valve/test/section_00_source_test_anomaly_0005_pat_01.wav,-240.48568725585938
dev_data/valve/test/section_00_source_test_anomaly_0006_pat_00.wav,-314.38568115234375
dev_data/valve/test/section_00_source_test_anomaly_0007_pat_01.wav,28.381664276123047
dev_data/valve/test/section_00_source_test_anomaly_0008_pat_00.wav,-143.68727111816406
dev_data/valve/test/section_00_source_test_anomaly_0009_pat_00.wav,-125.12162017822266
dev_data/valve/test/section_00_source_test_anomaly_0010_pat_01.wav,-201.91354370117188
dev_data/valve/test/section_00_source_test_anomaly_0011_pat_00.wav,-312.06536865234375
dev_data/valve/test/section_00_source_test_anomaly_0012_pat_01.wav,-111.9455795288086
dev_data/valve/test/section_00_source_test_anomaly_0013_pat_01.wav,-192.89907836914062
dev_data/valve/test/section_00_source_test_anomaly_0014_pat_00.wav,-141.17147827148438
dev_data/valve/test/section_00_source_test_anomaly_0015_pat_01.wav,13.560186386108398
dev_data/valve/test/section_00_source_test_anomaly_0016_pat_01.wav,15.718130111694336
dev_data/valve/test/section_00_source_test_anomaly_0017_pat_01.wav,-100.1594009399414
dev_data/valve/test/section_00_source_test_anomaly_0018_pat_00.wav,-163.2215576171875
dev_data/valve/test/section_00_source_test_anomaly_0019_pat_01.wav,-210.29776000976562
dev_data/valve/test/section_00_source_test_anomaly_0020_pat_01.wav,-181.5390625
dev_data/valve/test/section_00_source_test_anomaly_0021_pat_00.wav,-130.1146240234375
dev_data/valve/test/section_00_source_test_anomaly_0022_pat_01.wav,-88.18626403808594
dev_data/valve/test/section_00_source_test_anomaly_0023_pat_01.wav,-261.1073303222656
dev_data/valve/test/section_00_source_test_anomaly_0024_pat_00.wav,-226.3709716796875
dev_data/valve/test/section_00_source_test_anomaly_0025_pat_01.wav,-121.59339904785156
dev_data/valve/test/section_00_source_test_anomaly_0026_pat_00.wav,-69.74893951416016
dev_data/valve/test/section_00_source_test_anomaly_0027_pat_01.wav,21.599258422851562
dev_data/valve/test/section_00_source_test_anomaly_0028_pat_00.wav,-158.51443481445312
dev_data/valve/test/section_00_source_test_anomaly_0029_pat_00.wav,-218.6103057861328
dev_data/valve/test/section_00_source_test_anomaly_0030_pat_01.wav,-201.82034301757812
dev_data/valve/test/section_00_source_test_anomaly_0031_pat_00.wav,169.7789764404297
dev_data/valve/test/section_00_source_test_anomaly_0032_pat_00.wav,-261.3384094238281
dev_data/valve/test/section_00_source_test_anomaly_0033_pat_00.wav,-260.194580078125
dev_data/valve/test/section_00_source_test_anomaly_0034_pat_00.wav,-200.1774444580078
dev_data/valve/test/section_00_source_test_anomaly_0035_pat_00.wav,-237.06784057617188
dev_data/valve/test/section_00_source_test_anomaly_0036_pat_01.wav,-238.186767578125
dev_data/valve/test/section_00_source_test_anomaly_0037_pat_01.wav,-66.31367492675781
dev_data/valve/test/section_00_source_test_anomaly_0038_pat_01.wav,-81.65071105957031
dev_data/valve/test/section_00_source_test_anomaly_0039_pat_00.wav,-4.437634468078613
dev_data/valve/test/section_00_source_test_anomaly_0040_pat_01.wav,-94.52574157714844
dev_data/valve/test/section_00_source_test_anomaly_0041_pat_00.wav,-307.7371520996094
dev_data/valve/test/section_00_source_test_anomaly_0042_pat_00.wav,120.6891860961914
dev_data/valve/test/section_00_source_test_anomaly_0043_pat_00.wav,-191.98922729492188
dev_data/valve/test/section_00_source_test_anomaly_0044_pat_01.wav,-177.98989868164062
dev_data/valve/test/section_00_source_test_anomaly_0045_pat_01.wav,169.0189666748047
dev_data/valve/test/section_00_source_test_anomaly_0046_pat_00.wav,-257.5139465332031
dev_data/valve/test/section_00_source_test_anomaly_0047_pat_00.wav,-96.45740509033203
dev_data/valve/test/section_00_source_test_anomaly_0048_pat_01.wav,-111.6935043334961
dev_data/valve/test/section_00_source_test_anomaly_0049_pat_00.wav,-86.12157440185547
dev_data/valve/test/section_00_source_test_normal_0000_pat_01.wav,-233.2748260498047
dev_data/valve/test/section_00_source_test_normal_0001_pat_01.wav,-147.5819091796875
dev_data/valve/test/section_00_source_test_normal_0002_pat_00.wav,-335.2434997558594
dev_data/valve/test/section_00_source_test_normal_0003_pat_00.wav,136.2368621826172
dev_data/valve/test/section_00_source_test_normal_0004_pat_00.wav,-291.2599182128906
dev_data/valve/test/section_00_source_test_normal_0005_pat_01.wav,-271.77252197265625
dev_data/valve/test/section_00_source_test_normal_0006_pat_00.wav,-47.16143035888672
dev_data/valve/test/section_00_source_test_normal_0007_pat_00.wav,-312.6866760253906
