dev_data/ToyTrain/test/section_00_source_test_anomaly_0001_car_B1_spd_7_mic_1.wav,-139.81332397460938
dev_data/ToyTrain/test/section_00_source_test_anomaly_0002_car_B1_spd_8_mic_1.wav,-150.46347045898438
dev_data/ToyTrain/test/section_00_source_test_anomaly_0003_car_B1_spd_10_mic_1.wav,-220.8851318359375
dev_data/ToyTrain/test/section_00_source_test_anomaly_0004_car_B1_spd_10_mic_1.wav,-169.32275390625
dev_data/ToyTrain/test/section_00_source_test_anomaly_0005_car_B1_spd_7_mic_1.wav,-201.52963256835938
dev_data/ToyTrain/test/section_00_source_test_anomaly_0006_car_B1_spd_8_mic_1.wav,-183.04843139648438
dev_data/ToyTrain/test/section_00_source_test_anomaly_0007_car_B1_spd_10_mic_1.wav,-260.2001953125
dev_data/ToyTrain/test/section_00_source_test_anomaly_0008_car_B1_spd_10_mic_1.wav,-195.25450134277344
dev_data/ToyTrain/test/section_00_source_test_anomaly_0009_car_B2_spd_7_mic_1.wav,-128.9487762451172
dev_data/ToyTrain/test/section_00_source_test_anomaly_0010_car_B2_spd_8_mic_1.wav,-120.44659423828125
dev_data/ToyTrain/test/section_00_source_test_anomaly_0011_car_B2_spd_10_mic_1.wav,-193.5553741455078
dev_data/ToyTrain/test/section_00_source_test_anomaly_0012_car_B2_spd_10_mic_1.wav,-206.24681091308594
dev_data/ToyTrain/test/section_00_source_test_anomaly_0013_car_B2_spd_7_mic_1.wav,-144.08189392089844
dev_data/ToyTrain/test/section_00_source_test_anomaly_0014_car_B2_spd_7_mic_1.wav,-243.27001953125
dev_data/ToyTrain/test/section_00_source_test_anomaly_0015_car_B2_spd_8_mic_1.wav,-246.32827758789062
dev_data/ToyTrain/test/section_00_source_test_anomaly_0016_car_B2_spd_10_mic_1.wav,-240.8487091064453
dev_data/ToyTrain/test/section_00_source_test_anomaly_0017_car_B2_spd_10_mic_1.wav,-202.8880615234375
dev_data/ToyTrain/test/section_00_source_test_anomaly_0018_car_C1_spd_7_mic_1.wav,-100.28520202636719
dev_data/ToyTrain/test/section_00_source_test_anomaly_0019_car_C1_spd_8_mic_1.wav,-161.01576232910156
dev_data/ToyTrain/test/section_00_source_test_anomaly_0020_car_C1_spd_10_mic_1.wav,-184.63839721679688
dev_data/ToyTrain/test/section_00_source_test_anomaly_0021_car_C1_spd_10_mic_1.wav,-181.79653930664062
dev_data/ToyTrain/test/section_00_source_test_anomaly_0022_car_C1_spd_7_mic_1.wav,-205.1844940185547
dev_data/ToyTrain/test/section_00_source_test_anomaly_0023_car_C2_spd_8_mic_1.wav,-191.9298858642578
dev_data/ToyTrain/test/section_00_source_test_anomaly_0024_car_C2_spd_10_mic_1.wav,-223.255859375
dev_data/ToyTrain/test/section_00_source_test_anomaly_0025_car_C2_spd_10_mic_1.wav,-204.31314086914062
dev_data/ToyTrain/test/section_00_source_test_anomaly_0026_car_C2_spd_7_mic_1.wav,-160.00253295898438
dev_data/ToyTrain/test/section_00_source_test_anomaly_0027_car_C2_spd_8_mic_1.wav,-209.8453369140625
dev_data/ToyTrain/test/section_00_source_test_anomaly_0028_car_C2_spd_10_mic_1.wav,-124.32969665527344
dev_data/ToyTrain/test/section_00_source_test_anomaly_0029_car_C2_spd_10_mic_1.wav,-119.2118911743164
dev_data/ToyTrain/test/section_00_source_test_anomaly_0030_car_C2_spd_7_mic_1.wav,-179.9665985107422
dev_data/ToyTrain/test/section_00_source_test_anomaly_0031_car_C1_spd_8_mic_1.wav,-129.6788330078125
dev_data/ToyTrain/test/section_00_source_test_anomaly_0032_car_C1_spd_8_mic_1.wav,-155.13870239257812
dev_data/ToyTrain/test/section_00_source_test_anomaly_0033_car_C2_spd_10_mic_1.wav,-193.25393676757812
dev_data/ToyTrain/test/section_00_source_test_anomaly_0034_car_D1_spd_7_mic_1.wav,-91.0645980834961
dev_data/ToyTrain/test/section_00_source_test_anomaly_0035_car_D1_spd_8_mic_1.wav,-86.51256561279297
dev_data/ToyTrain/test/section_00_source_test_anomaly_0036_car_D1_spd_10_mic_1.wav,-188.2496337890625
dev_data/ToyTrain/test/section_00_source_test_anomaly_0037_car_D1_spd_10_mic_1.wav,-131.1967315673828
dev_data/ToyTrain/test/section_00_source_test_anomaly_0038_car_D1_spd_7_mic_1.wav,-193.35804748535156
dev_data/ToyTrain/test/section_00_source_test_anomaly_0039_car_D1_spd_8_mic_1.wav,-185.72000122070312
dev_data/ToyTrain/test/section_00_source_test_anomaly_0040_car_D1_spd_10_mic_1.wav,-119.09715270996094
dev_data/ToyTrain/test/section_00_source_test_anomaly_0041_car_D1_spd_10_mic_1.wav,-68.79376220703125
dev_data/ToyTrain/test/section_00_source_test_anomaly_0042_car_D2_spd_7_mic_1.wav,-180.20660400390625
dev_data/ToyTrain/test/section_00_source_test_anomaly_0043_car_D2_spd_8_mic_1.wav,-123.95106506347656
dev_data/ToyTrain/test/section_00_source_test_anomaly_0044_car_D2_spd_10_mic_1.wav,-206.14813232421875
dev_data/ToyTrain/test/section_00_source_test_anomaly_0045_car_D2_spd_10_mic_1.wav,-205.4754180908203
dev_data/ToyTrain/test/section_00_source_test_anomaly_0046_car_D2_spd_7_mic_1.wav,-110.26333618164062
dev_data/ToyTrain/test/section_00_source_test_anomaly_0047_car_D2_spd_8_mic_1.wav,-77.20646667480469
dev_data/ToyTrain/test/section_00_source_test_anomaly_0048_car_D2_spd_8_mic_1.wav,-59.046722412109375
dev_data/ToyTrain/test/section_00_source_test_anomaly_0049_car_D2_spd_10_mic_1.wav,-196.31793212890625
dev_data/ToyTrain/test/section_00_source_test_anomaly_0050_car_D2_spd_10_mic_1.wav,-171.6256866455078
dev_data/ToyTrain/test/section_00_source_test_normal_0001_car_B1_spd_7_mic_1.wav,-158.1016845703125
dev_data/ToyTrain/test/section_00_source_test_normal_0002_car_B1_spd_7_mic_1.wav,620.5081787109375
dev_data/ToyTrain/test/section_00_source_test_normal_0003_car_B1_spd_7_mic_1.wav,-191.31044006347656
dev_data/ToyTrain/test/section_00_source_test_normal_0004_car_B1_spd_7_mic_1.wav,-62.70037078857422
dev_data/ToyTrain/test/section_00_source_test_normal_0005_car_B1_spd_8_mic_1.wav,-220.14608764648438
dev_data/ToyTrain/test/section_00_source_test_normal_0006_car_B1_spd_8_mic_1.wav,572.6234130859375
dev_data/ToyTrain/test/section_00_source_test_normal_0007_car_B1_spd_8_mic_1.wav,-261.2054443359375
dev_data/ToyTrain/test/section_00_source_test_normal_0008_car_B1_spd_8_mic_1.wav,-110.25856018066406
dev_data/ToyTrain/test/section_00_source_test_normal_0009_car_B1_spd_8_mic_1.wav,-178.88265991210938
dev_data/ToyTrain/test/section_00_source_test_normal_0010_car_B1_spd_8_mic_1.wav,-209.7725372314453
